開催日,日目,レース,着,艇,天気,風向,風速,波高
2015-05-19,4,7,2,3,晴,北西,1,1
2015-05-19,4,7,3,5,晴,北西,1,1
2015-05-19,4,7,4,6,晴,北西,1,1
2015-05-19,4,7,5,4,晴,北西,1,1
2015-05-19,4,7,6,2,晴,北西,1,1
2015-05-19,4,8,1,1,晴,北東,1,1
2015-05-19,4,8,2,2,晴,北東,1,1
2015-05-19,4,8,3,5,晴,北東,1,1
2015-05-19,4,8,4,6,晴,北東,1,1
2015-05-19,4,8,5,4,晴,北東,1,1
2015-05-19,4,8,6,3,晴,北東,1,1
2015-05-19,4,9,1,3,晴,北,1,1
2015-05-19,4,9,2,1,晴,北,1,1
2015-05-19,4,9,3,2,晴,北,1,1
2015-05-19,4,9,4,6,晴,北,1,1
2015-05-19,4,9,5,5,晴,北,1,1
2015-05-19,4,9,6,4,晴,北,1,1
2015-05-19,4,10,1,1,晴,北東,1,1
2015-05-19,4,10,2,2,晴,北東,1,1
2015-05-19,4,10,3,6,晴,北東,1,1
2015-05-19,4,10,4,5,晴,北東,1,1
2015-05-19,4,10,5,4,晴,北東,1,1
2015-05-19,4,10,6,3,晴,北東,1,1
2015-05-19,4,11,1,1,晴,東,1,1
2015-05-19,4,11,2,3,晴,東,1,1
2015-05-19,4,11,3,5,晴,東,1,1
2015-05-19,4,11,4,6,晴,東,1,1
2015-05-19,4,11,5,4,晴,東,1,1
2015-05-19,4,11,6,2,晴,東,1,1
2015-05-20,5,1,1,1,晴,南西,2,2
2015-05-20,5,1,2,3,晴,南西,2,2
2015-05-20,5,1,3,2,晴,南西,2,2
2015-05-20,5,1,4,5,晴,南西,2,2
2015-05-20,5,1,5,6,晴,南西,2,2
2015-05-20,5,1,6,4,晴,南西,2,2
2015-05-20,5,2,1,2,晴,南西,2,2
2015-05-20,5,2,2,1,晴,南西,2,2
2015-05-20,5,2,3,6,晴,南西,2,2
2015-05-20,5,2,4,5,晴,南西,2,2
2015-05-20,5,2,5,3,晴,南西,2,2
2015-05-20,5,2,6,4,晴,南西,2,2
2015-05-20,5,3,1,1,晴,南西,3,3
2015-05-20,5,3,2,6,晴,南西,3,3
2015-05-20,5,3,3,4,晴,南西,3,3
2015-05-20,5,3,4,2,晴,南西,3,3
2015-05-20,5,3,5,3,晴,南西,3,3
2015-05-20,5,3,6,5,晴,南西,3,3
2015-05-20,5,4,1,2,晴,南西,2,2
2015-05-20,5,4,2,4,晴,南西,2,2
2015-05-20,5,4,3,5,晴,南西,2,2
2015-05-20,5,4,4,1,晴,南西,2,2
2015-05-20,5,4,5,6,晴,南西,2,2
2015-05-20,5,4,6,3,晴,南西,2,2
2015-05-20,5,5,1,1,晴,南西,3,3
2015-05-20,5,5,2,3,晴,南西,3,3
2015-05-20,5,5,3,6,晴,南西,3,3
2015-05-20,5,5,4,4,晴,南西,3,3
2015-05-20,5,5,5,5,晴,南西,3,3
2015-05-20,5,5,6,2,晴,南西,3,3
2015-05-20,5,6,1,1,晴,南西,2,2
2015-05-20,5,6,2,2,晴,南西,2,2
2015-05-20,5,6,3,4,晴,南西,2,2
2015-05-20,5,6,4,3,晴,南西,2,2
2015-05-20,5,6,5,6,晴,南西,2,2
2015-05-20,5,6,6,5,晴,南西,2,2
2015-05-20,5,7,1,1,曇り,南西,3,3
2015-05-20,5,7,2,6,曇り,南西,3,3
2015-05-20,5,7,3,3,曇り,南西,3,3
2015-05-20,5,7,4,5,曇り,南西,3,3
2015-05-20,5,7,5,2,曇り,南西,3,3
2015-05-20,5,7,6,4,曇り,南西,3,3
2015-05-20,5,8,1,1,曇り,西,3,3
2015-05-20,5,8,2,2,曇り,西,3,3
2015-05-20,5,8,3,4,曇り,西,3,3
2015-05-20,5,8,4,3,曇り,西,3,3
2015-05-20,5,8,5,6,曇り,西,3,3
2015-05-20,5,8,6,5,曇り,西,3,3
2015-05-20,5,9,1,1,曇り,北,5,5
2015-05-20,5,9,2,2,曇り,北,5,5
2015-05-20,5,9,3,4,曇り,北,5,5
2015-05-20,5,9,4,5,曇り,北,5,5
2015-05-20,5,9,5,3,曇り,北,5,5
2015-05-20,5,9,6,6,曇り,北,5,5
2015-05-20,5,10,1,4,雨,北,5,5
2015-05-20,5,10,2,5,雨,北,5,5
2015-05-20,5,10,3,1,雨,北,5,5
2015-05-20,5,10,4,6,雨,北,5,5
2015-05-20,5,10,5,3,雨,北,5,5
2015-05-20,5,10,6,2,雨,北,5,5
2015-05-20,5,11,1,1,雨,北,5,5
2015-05-20,5,11,2,5,雨,北,5,5
2015-05-20,5,11,3,3,雨,北,5,5
2015-05-20,5,11,4,6,雨,北,5,5
2015-05-20,5,11,5,2,雨,北,5,5
2015-05-20,5,11,6,4,雨,北,5,5
2015-05-20,5,12,1,1,曇り,北,3,3
2015-05-20,5,12,2,3,曇り,北,3,3
2015-05-20,5,12,3,2,曇り,北,3,3
2015-05-20,5,12,4,6,曇り,北,3,3
2015-05-20,5,12,5,4,曇り,北,3,3
2015-05-20,5,12,6,5,曇り,北,3,3
2015-05-21,6,1,1,1,晴,西,2,2
2015-05-21,6,1,2,3,晴,西,2,2
2015-05-21,6,1,3,6,晴,西,2,2
2015-05-21,6,1,4,5,晴,西,2,2
2015-05-21,6,1,5,4,晴,西,2,2
2015-05-21,6,1,6,2,晴,西,2,2
2015-05-21,6,2,1,5,晴,西,2,2
2015-05-21,6,2,2,1,晴,西,2,2
2015-05-21,6,2,3,6,晴,西,2,2
2015-05-21,6,2,4,4,晴,西,2,2
2015-05-21,6,2,5,2,晴,西,2,2
2015-05-21,6,2,6,3,晴,西,2,2
2015-05-21,6,3,1,1,晴,北西,3,3
2015-05-21,6,3,2,5,晴,北西,3,3
2015-05-21,6,3,3,2,晴,北西,3,3
2015-05-21,6,3,4,6,晴,北西,3,3
2015-05-21,6,3,5,4,晴,北西,3,3
2015-05-21,6,3,6,3,晴,北西,3,3
2015-05-21,6,4,1,2,晴,西,3,3
2015-05-21,6,4,2,1,晴,西,3,3
2015-05-21,6,4,3,4,晴,西,3,3
2015-05-21,6,4,4,5,晴,西,3,3
2015-05-21,6,4,5,3,晴,西,3,3
2015-05-21,6,4,6,6,晴,西,3,3
2015-05-21,6,5,1,1,晴,西,3,3
2015-05-21,6,5,2,2,晴,西,3,3
2015-05-21,6,5,3,3,晴,西,3,3
2015-05-21,6,5,4,5,晴,西,3,3
2015-05-21,6,5,5,6,晴,西,3,3
2015-05-21,6,5,6,4,晴,西,3,3
2015-05-21,6,7,1,2,晴,西,3,3
2015-05-21,6,7,2,4,晴,西,3,3
2015-05-21,6,7,3,1,晴,西,3,3
2015-05-21,6,7,4,3,晴,西,3,3
2015-05-21,6,7,5,5,晴,西,3,3
2015-05-21,6,7,6,6,晴,西,3,3
2015-05-21,6,8,1,1,晴,西,3,3
2015-05-21,6,8,2,3,晴,西,3,3
2015-05-21,6,8,3,5,晴,西,3,3
2015-05-21,6,8,4,2,晴,西,3,3
2015-05-21,6,8,5,4,晴,西,3,3
2015-05-21,6,8,6,6,晴,西,3,3
2015-05-21,6,9,1,2,晴,西,2,2
2015-05-21,6,9,2,3,晴,西,2,2
2015-05-21,6,9,3,4,晴,西,2,2
2015-05-21,6,9,4,1,晴,西,2,2
2015-05-21,6,9,5,5,晴,西,2,2
2015-05-21,6,9,6,6,晴,西,2,2
2015-05-21,6,10,1,1,晴,南,3,3
2015-05-21,6,10,2,2,晴,南,3,3
2015-05-21,6,10,3,5,晴,南,3,3
2015-05-21,6,10,4,3,晴,南,3,3
2015-05-21,6,10,5,6,晴,南,3,3
2015-05-21,6,10,6,4,晴,南,3,3
2015-05-21,6,11,1,1,晴,南,2,2
2015-05-21,6,11,2,3,晴,南,2,2
2015-05-21,6,11,3,2,晴,南,2,2
2015-05-21,6,11,4,4,晴,南,2,2
2015-05-21,6,11,5,6,晴,南,2,2
2015-05-21,6,11,6,5,晴,南,2,2
2015-05-21,6,12,1,1,晴,南,2,2
2015-05-21,6,12,2,2,晴,南,2,2
2015-05-21,6,12,3,3,晴,南,2,2
2015-05-21,6,12,4,5,晴,南,2,2
2015-05-21,6,12,5,6,晴,南,2,2
2015-05-21,6,12,6,4,晴,南,2,2
2015-05-27,1,1,1,1,晴,西,2,2
2015-05-27,1,1,2,4,晴,西,2,2
2015-05-27,1,1,3,6,晴,西,2,2
2015-05-27,1,1,4,3,晴,西,2,2
2015-05-27,1,1,5,5,晴,西,2,2
2015-05-27,1,1,6,2,晴,西,2,2
2015-05-27,1,2,1,3,晴,南西,2,2
2015-05-27,1,2,2,1,晴,南西,2,2
2015-05-27,1,2,3,4,晴,南西,2,2
2015-05-27,1,2,4,5,晴,南西,2,2
2015-05-27,1,2,5,6,晴,南西,2,2
2015-05-27,1,2,6,2,晴,南西,2,2
2015-05-27,1,3,1,5,晴,南西,2,2
2015-05-27,1,3,2,1,晴,南西,2,2
2015-05-27,1,3,3,6,晴,南西,2,2
2015-05-27,1,3,4,4,晴,南西,2,2
2015-05-27,1,3,5,3,晴,南西,2,2
2015-05-27,1,3,6,2,晴,南西,2,2
2015-05-27,1,4,1,3,晴,南西,2,2
2015-05-27,1,4,2,1,晴,南西,2,2
2015-05-27,1,4,3,2,晴,南西,2,2
2015-05-27,1,4,4,6,晴,南西,2,2
2015-05-27,1,4,5,5,晴,南西,2,2
2015-05-27,1,4,6,4,晴,南西,2,2
2015-05-27,1,5,1,1,晴,北西,2,2
2015-05-27,1,5,2,3,晴,北西,2,2
2015-05-27,1,5,3,5,晴,北西,2,2
2015-05-27,1,5,4,4,晴,北西,2,2
2015-05-27,1,5,5,2,晴,北西,2,2
2015-05-27,1,5,6,6,晴,北西,2,2
2015-05-27,1,6,1,2,晴,北西,2,2
2015-05-27,1,6,2,1,晴,北西,2,2
2015-05-27,1,6,3,3,晴,北西,2,2
2015-05-27,1,6,4,4,晴,北西,2,2
2015-05-27,1,6,5,5,晴,北西,2,2
2015-05-27,1,6,6,6,晴,北西,2,2
2015-05-27,1,7,1,3,晴,南西,1,1
2015-05-27,1,7,2,1,晴,南西,1,1
2015-05-27,1,7,3,4,晴,南西,1,1
2015-05-27,1,7,4,5,晴,南西,1,1
2015-05-27,1,7,5,2,晴,南西,1,1
2015-05-27,1,7,6,6,晴,南西,1,1
2015-05-27,1,8,1,1,晴,北西,1,1
2015-05-27,1,8,2,4,晴,北西,1,1
2015-05-27,1,8,3,3,晴,北西,1,1
2015-05-27,1,8,4,2,晴,北西,1,1
2015-05-27,1,8,5,6,晴,北西,1,1
2015-05-27,1,8,6,5,晴,北西,1,1
2015-05-27,1,9,1,1,晴,北西,1,1
2015-05-27,1,9,2,2,晴,北西,1,1
2015-05-27,1,9,3,5,晴,北西,1,1
2015-05-27,1,9,4,6,晴,北西,1,1
2015-05-27,1,9,5,3,晴,北西,1,1
2015-05-27,1,9,6,4,晴,北西,1,1
2015-05-27,1,10,1,3,晴,北東,1,1
2015-05-27,1,10,2,1,晴,北東,1,1
2015-05-27,1,10,3,5,晴,北東,1,1
2015-05-27,1,10,4,2,晴,北東,1,1
2015-05-27,1,10,5,4,晴,北東,1,1
2015-05-27,1,10,6,6,晴,北東,1,1
2015-05-27,1,11,1,2,晴,南西,1,1
2015-05-27,1,11,2,5,晴,南西,1,1
2015-05-27,1,11,3,4,晴,南西,1,1
2015-05-27,1,11,4,6,晴,南西,1,1
2015-05-27,1,11,5,3,晴,南西,1,1
2015-05-27,1,11,6,1,晴,南西,1,1
2015-05-27,1,12,1,4,晴,西,1,1
2015-05-27,1,12,2,5,晴,西,1,1
2015-05-27,1,12,3,6,晴,西,1,1
2015-05-27,1,12,4,1,晴,西,1,1
2015-05-27,1,12,5,2,晴,西,1,1
2015-05-27,1,12,6,3,晴,西,1,1
2015-05-28,2,1,1,1,曇り,北,3,3
2015-05-28,2,1,2,2,曇り,北,3,3
2015-05-28,2,1,3,4,曇り,北,3,3
2015-05-28,2,1,4,5,曇り,北,3,3
2015-05-28,2,1,5,3,曇り,北,3,3
2015-05-28,2,1,6,6,曇り,北,3,3
2015-05-28,2,2,1,3,曇り,北,3,3
2015-05-28,2,2,2,6,曇り,北,3,3
2015-05-28,2,2,3,2,曇り,北,3,3
2015-05-28,2,2,4,5,曇り,北,3,3
2015-05-28,2,2,5,4,曇り,北,3,3
2015-05-28,2,2,6,1,曇り,北,3,3
2015-05-28,2,3,1,4,曇り,北,3,3
2015-05-28,2,3,2,2,曇り,北,3,3
2015-05-28,2,3,3,5,曇り,北,3,3
2015-05-28,2,3,4,6,曇り,北,3,3
2015-05-28,2,3,5,3,曇り,北,3,3
2015-05-28,2,3,6,1,曇り,北,3,3
2015-05-28,2,5,1,2,曇り,北,4,4
2015-05-28,2,5,2,1,曇り,北,4,4
2015-05-28,2,5,3,6,曇り,北,4,4
2015-05-28,2,5,4,3,曇り,北,4,4
2015-05-28,2,5,5,5,曇り,北,4,4
2015-05-28,2,5,6,4,曇り,北,4,4
2015-05-28,2,6,1,2,曇り,北,3,3
2015-05-28,2,6,2,6,曇り,北,3,3
2015-05-28,2,6,3,5,曇り,北,3,3
2015-05-28,2,6,4,4,曇り,北,3,3
2015-05-28,2,6,5,1,曇り,北,3,3
2015-05-28,2,6,6,3,曇り,北,3,3
2015-05-28,2,7,1,4,曇り,北,3,3
2015-05-28,2,7,2,2,曇り,北,3,3
2015-05-28,2,7,3,5,曇り,北,3,3
2015-05-28,2,7,4,1,曇り,北,3,3
2015-05-28,2,7,5,3,曇り,北,3,3
2015-05-28,2,7,6,6,曇り,北,3,3
2015-05-28,2,8,1,1,曇り,北,4,4
2015-05-28,2,8,2,2,曇り,北,4,4
2015-05-28,2,8,3,4,曇り,北,4,4
2015-05-28,2,8,4,5,曇り,北,4,4
2015-05-28,2,8,5,3,曇り,北,4,4
2015-05-28,2,8,6,6,曇り,北,4,4
2015-05-28,2,9,1,2,曇り,北,4,4
2015-05-28,2,9,2,3,曇り,北,4,4
2015-05-28,2,9,3,4,曇り,北,4,4
2015-05-28,2,9,4,6,曇り,北,4,4
2015-05-28,2,9,5,1,曇り,北,4,4
2015-05-28,2,9,6,5,曇り,北,4,4
2015-05-28,2,12,1,1,曇り,北東,1,1
2015-05-28,2,12,2,3,曇り,北東,1,1
2015-05-28,2,12,3,2,曇り,北東,1,1
2015-05-28,2,12,4,6,曇り,北東,1,1
2015-05-28,2,12,5,4,曇り,北東,1,1
2015-05-28,2,12,6,5,曇り,北東,1,1
2015-05-29,3,1,1,1,晴,北西,2,2
2015-05-29,3,1,2,2,晴,北西,2,2
2015-05-29,3,1,3,3,晴,北西,2,2
2015-05-29,3,1,4,5,晴,北西,2,2
2015-05-29,3,1,5,4,晴,北西,2,2
2015-05-29,3,1,6,6,晴,北西,2,2
2015-05-29,3,2,1,3,晴,北西,2,2
2015-05-29,3,2,2,2,晴,北西,2,2
2015-05-29,3,2,3,4,晴,北西,2,2
2015-05-29,3,2,4,1,晴,北西,2,2
2015-05-29,3,2,5,5,晴,北西,2,2
2015-05-29,3,2,6,6,晴,北西,2,2
2015-05-29,3,4,1,2,晴,西,2,2
2015-05-29,3,4,2,4,晴,西,2,2
2015-05-29,3,4,3,5,晴,西,2,2
2015-05-29,3,4,4,1,晴,西,2,2
2015-05-29,3,4,5,6,晴,西,2,2
2015-05-29,3,4,6,3,晴,西,2,2
2015-05-29,3,5,1,2,晴,西,3,3
2015-05-29,3,5,2,4,晴,西,3,3
2015-05-29,3,5,3,5,晴,西,3,3
2015-05-29,3,5,4,3,晴,西,3,3
2015-05-29,3,5,5,1,晴,西,3,3
2015-05-29,3,5,6,6,晴,西,3,3
2015-05-29,3,6,1,3,晴,北西,3,3
2015-05-29,3,6,2,5,晴,北西,3,3
2015-05-29,3,6,3,1,晴,北西,3,3
2015-05-29,3,6,4,2,晴,北西,3,3
2015-05-29,3,6,5,6,晴,北西,3,3
2015-05-29,3,6,6,4,晴,北西,3,3
2015-05-29,3,7,1,4,晴,西,2,2
2015-05-29,3,7,2,3,晴,西,2,2
2015-05-29,3,7,3,2,晴,西,2,2
2015-05-29,3,7,4,5,晴,西,2,2
2015-05-29,3,7,5,6,晴,西,2,2
2015-05-29,3,7,6,1,晴,西,2,2
2015-05-29,3,8,1,2,晴,西,2,2
2015-05-29,3,8,2,1,晴,西,2,2
2015-05-29,3,8,3,4,晴,西,2,2
2015-05-29,3,8,4,3,晴,西,2,2
2015-05-29,3,8,5,6,晴,西,2,2
2015-05-29,3,8,6,5,晴,西,2,2
2015-05-29,3,9,1,5,晴,西,2,2
2015-05-29,3,9,2,3,晴,西,2,2
2015-05-29,3,9,3,2,晴,西,2,2
2015-05-29,3,9,4,1,晴,西,2,2
2015-05-29,3,9,5,6,晴,西,2,2
2015-05-29,3,9,6,4,晴,西,2,2
2015-05-29,3,10,1,1,晴,南西,1,1
2015-05-29,3,10,2,4,晴,南西,1,1
2015-05-29,3,10,3,3,晴,南西,1,1
2015-05-29,3,10,4,6,晴,南西,1,1
2015-05-29,3,10,5,2,晴,南西,1,1
2015-05-29,3,10,6,5,晴,南西,1,1
2015-05-29,3,11,1,4,晴,南西,1,1
2015-05-29,3,11,2,1,晴,南西,1,1
2015-05-29,3,11,3,5,晴,南西,1,1
2015-05-29,3,11,4,6,晴,南西,1,1
2015-05-29,3,11,5,2,晴,南西,1,1
2015-05-29,3,11,6,3,晴,南西,1,1
2015-05-29,3,12,1,1,晴,南,1,1
2015-05-29,3,12,2,3,晴,南,1,1
2015-05-29,3,12,3,4,晴,南,1,1
2015-05-29,3,12,4,5,晴,南,1,1
2015-05-29,3,12,5,2,晴,南,1,1
2015-05-29,3,12,6,6,晴,南,1,1
2015-05-30,4,1,1,1,雨,南西,2,2
2015-05-30,4,1,2,4,雨,南西,2,2
2015-05-30,4,1,3,2,雨,南西,2,2
2015-05-30,4,1,4,3,雨,南西,2,2
2015-05-30,4,1,5,6,雨,南西,2,2
2015-05-30,4,1,6,5,雨,南西,2,2
2015-05-30,4,2,1,2,曇り,南西,2,2
2015-05-30,4,2,2,3,曇り,南西,2,2
2015-05-30,4,2,3,4,曇り,南西,2,2
2015-05-30,4,2,4,5,曇り,南西,2,2
2015-05-30,4,2,5,1,曇り,南西,2,2
2015-05-30,4,2,6,6,曇り,南西,2,2
2015-05-30,4,3,1,2,曇り,南西,2,2
2015-05-30,4,3,2,1,曇り,南西,2,2
2015-05-30,4,3,3,6,曇り,南西,2,2
2015-05-30,4,3,4,3,曇り,南西,2,2
2015-05-30,4,3,5,4,曇り,南西,2,2
2015-05-30,4,3,6,5,曇り,南西,2,2
2015-05-30,4,4,1,1,雨,西,2,2
2015-05-30,4,4,2,2,雨,西,2,2
2015-05-30,4,4,3,3,雨,西,2,2
2015-05-30,4,4,4,6,雨,西,2,2
2015-05-30,4,4,5,5,雨,西,2,2
2015-05-30,4,4,6,4,雨,西,2,2
2015-05-30,4,5,1,1,雨,西,4,4
2015-05-30,4,5,2,3,雨,西,4,4
2015-05-30,4,5,3,2,雨,西,4,4
2015-05-30,4,5,4,4,雨,西,4,4
2015-05-30,4,5,5,5,雨,西,4,4
2015-05-30,4,5,6,6,雨,西,4,4
2015-05-30,4,6,1,1,雨,西,4,4
2015-05-30,4,6,2,3,雨,西,4,4
2015-05-30,4,6,3,2,雨,西,4,4
2015-05-30,4,6,4,4,雨,西,4,4
2015-05-30,4,6,5,6,雨,西,4,4
2015-05-30,4,6,6,5,雨,西,4,4
2015-05-30,4,7,1,6,雨,南西,3,3
2015-05-30,4,7,2,1,雨,南西,3,3
2015-05-30,4,7,3,2,雨,南西,3,3
2015-05-30,4,7,4,3,雨,南西,3,3
2015-05-30,4,7,5,5,雨,南西,3,3
2015-05-30,4,7,6,4,雨,南西,3,3
2015-05-30,4,8,1,1,雨,南西,3,3
2015-05-30,4,8,2,2,雨,南西,3,3
2015-05-30,4,8,3,4,雨,南西,3,3
2015-05-30,4,8,4,5,雨,南西,3,3
2015-05-30,4,8,5,6,雨,南西,3,3
2015-05-30,4,8,6,3,雨,南西,3,3
2015-05-30,4,9,1,4,雨,南西,2,2
2015-05-30,4,9,2,6,雨,南西,2,2
2015-05-30,4,9,3,1,雨,南西,2,2
2015-05-30,4,9,4,2,雨,南西,2,2
2015-05-30,4,9,5,3,雨,南西,2,2
2015-05-30,4,9,6,5,雨,南西,2,2
2015-05-30,4,10,1,1,雨,南,2,2
2015-05-30,4,10,2,3,雨,南,2,2
2015-05-30,4,10,3,4,雨,南,2,2
2015-05-30,4,10,4,2,雨,南,2,2
2015-05-30,4,10,5,5,雨,南,2,2
2015-05-30,4,10,6,6,雨,南,2,2
2015-05-30,4,11,1,4,雨,南西,2,2
2015-05-30,4,11,2,3,雨,南西,2,2
2015-05-30,4,11,3,2,雨,南西,2,2
2015-05-30,4,11,4,1,雨,南西,2,2
2015-05-30,4,11,5,6,雨,南西,2,2
2015-05-30,4,11,6,5,雨,南西,2,2
2015-05-30,4,12,1,1,雨,西,1,1
2015-05-30,4,12,2,4,雨,西,1,1
2015-05-30,4,12,3,6,雨,西,1,1
2015-05-30,4,12,4,3,雨,西,1,1
2015-05-30,4,12,5,5,雨,西,1,1
2015-05-30,4,12,6,2,雨,西,1,1
2015-05-31,5,1,1,1,晴,北,2,2
2015-05-31,5,1,2,5,晴,北,2,2
2015-05-31,5,1,3,3,晴,北,2,2
2015-05-31,5,1,4,2,晴,北,2,2
2015-05-31,5,1,5,4,晴,北,2,2
2015-05-31,5,1,6,6,晴,北,2,2
2015-05-31,5,2,1,5,晴,北東,3,3
2015-05-31,5,2,2,1,晴,北東,3,3
2015-05-31,5,2,3,4,晴,北東,3,3
2015-05-31,5,2,4,2,晴,北東,3,3
2015-05-31,5,2,5,6,晴,北東,3,3
2015-05-31,5,2,6,3,晴,北東,3,3
2015-05-31,5,3,1,4,晴,北東,2,2
2015-05-31,5,3,2,6,晴,北東,2,2
2015-05-31,5,3,3,1,晴,北東,2,2
2015-05-31,5,3,4,2,晴,北東,2,2
2015-05-31,5,3,5,5,晴,北東,2,2
2015-05-31,5,3,6,3,晴,北東,2,2
2015-05-31,5,4,1,3,晴,北,3,3
2015-05-31,5,4,2,4,晴,北,3,3
2015-05-31,5,4,3,5,晴,北,3,3
2015-05-31,5,4,4,1,晴,北,3,3
2015-05-31,5,4,5,6,晴,北,3,3
2015-05-31,5,4,6,2,晴,北,3,3
2015-05-31,5,5,1,1,晴,北東,2,2
2015-05-31,5,5,2,2,晴,北東,2,2
2015-05-31,5,5,3,5,晴,北東,2,2
2015-05-31,5,5,4,3,晴,北東,2,2
2015-05-31,5,5,5,6,晴,北東,2,2
2015-05-31,5,5,6,4,晴,北東,2,2
2015-05-31,5,6,1,1,晴,北,2,2
2015-05-31,5,6,2,4,晴,北,2,2
2015-05-31,5,6,3,5,晴,北,2,2
2015-05-31,5,6,4,2,晴,北,2,2
2015-05-31,5,6,5,6,晴,北,2,2
2015-05-31,5,6,6,3,晴,北,2,2
2015-05-31,5,7,1,2,晴,東,4,4
2015-05-31,5,7,2,4,晴,東,4,4
2015-05-31,5,7,3,1,晴,東,4,4
2015-05-31,5,7,4,6,晴,東,4,4
2015-05-31,5,7,5,5,晴,東,4,4
2015-05-31,5,7,6,3,晴,東,4,4
2015-05-31,5,8,1,2,晴,東,4,4
2015-05-31,5,8,2,1,晴,東,4,4
2015-05-31,5,8,3,4,晴,東,4,4
2015-05-31,5,8,4,3,晴,東,4,4
2015-05-31,5,8,5,5,晴,東,4,4
2015-05-31,5,8,6,6,晴,東,4,4
2015-05-31,5,9,1,2,晴,東,4,4
2015-05-31,5,9,2,1,晴,東,4,4
2015-05-31,5,9,3,6,晴,東,4,4
2015-05-31,5,9,4,3,晴,東,4,4
2015-05-31,5,9,5,5,晴,東,4,4
2015-05-31,5,9,6,4,晴,東,4,4
2015-05-31,5,10,1,1,晴,東,4,4
2015-05-31,5,10,2,5,晴,東,4,4
2015-05-31,5,10,3,2,晴,東,4,4
2015-05-31,5,10,4,3,晴,東,4,4
2015-05-31,5,10,5,6,晴,東,4,4
2015-05-31,5,10,6,4,晴,東,4,4
2015-05-31,5,11,1,2,晴,東,4,4
2015-05-31,5,11,2,4,晴,東,4,4
2015-05-31,5,11,3,1,晴,東,4,4
2015-05-31,5,11,4,6,晴,東,4,4
2015-05-31,5,11,5,5,晴,東,4,4
2015-05-31,5,11,6,3,晴,東,4,4
2015-05-31,5,12,1,4,晴,東,3,3
2015-05-31,5,12,2,2,晴,東,3,3
2015-05-31,5,12,3,1,晴,東,3,3
2015-05-31,5,12,4,3,晴,東,3,3
2015-05-31,5,12,5,5,晴,東,3,3
2015-05-31,5,12,6,6,晴,東,3,3
2015-06-01,6,1,1,1,曇り,北,2,2
2015-06-01,6,1,2,4,曇り,北,2,2
2015-06-01,6,1,3,2,曇り,北,2,2
2015-06-01,6,1,4,6,曇り,北,2,2
2015-06-01,6,1,5,3,曇り,北,2,2
2015-06-01,6,1,6,5,曇り,北,2,2
2015-06-01,6,2,1,2,曇り,北,2,2
2015-06-01,6,2,2,3,曇り,北,2,2
2015-06-01,6,2,3,5,曇り,北,2,2
2015-06-01,6,2,4,1,曇り,北,2,2
2015-06-01,6,2,5,4,曇り,北,2,2
2015-06-01,6,2,6,6,曇り,北,2,2
2015-06-01,6,3,1,1,晴,北,2,2
2015-06-01,6,3,2,5,晴,北,2,2
2015-06-01,6,3,3,2,晴,北,2,2
2015-06-01,6,3,4,4,晴,北,2,2
2015-06-01,6,3,5,3,晴,北,2,2
2015-06-01,6,3,6,6,晴,北,2,2
2015-06-01,6,4,1,1,晴,北西,2,2
2015-06-01,6,4,2,2,晴,北西,2,2
2015-06-01,6,4,3,5,晴,北西,2,2
2015-06-01,6,4,4,4,晴,北西,2,2
2015-06-01,6,4,5,6,晴,北西,2,2
2015-06-01,6,4,6,3,晴,北西,2,2
2015-06-01,6,6,1,4,晴,北,3,3
2015-06-01,6,6,2,1,晴,北,3,3
2015-06-01,6,6,3,5,晴,北,3,3
2015-06-01,6,6,4,6,晴,北,3,3
2015-06-01,6,6,5,3,晴,北,3,3
2015-06-01,6,6,6,2,晴,北,3,3
2015-06-01,6,7,1,1,晴,北西,1,1
2015-06-01,6,7,2,3,晴,北西,1,1
2015-06-01,6,7,3,2,晴,北西,1,1
2015-06-01,6,7,4,4,晴,北西,1,1
2015-06-01,6,7,5,6,晴,北西,1,1
2015-06-01,6,7,6,5,晴,北西,1,1
2015-06-01,6,8,1,1,晴,南西,1,1
2015-06-01,6,8,2,4,晴,南西,1,1
2015-06-01,6,8,3,2,晴,南西,1,1
2015-06-01,6,8,4,3,晴,南西,1,1
2015-06-01,6,8,5,5,晴,南西,1,1
2015-06-01,6,8,6,6,晴,南西,1,1
2015-06-01,6,9,1,5,晴,西,1,1
2015-06-01,6,9,2,1,晴,西,1,1
2015-06-01,6,9,3,6,晴,西,1,1
2015-06-01,6,9,4,2,晴,西,1,1
2015-06-01,6,9,5,3,晴,西,1,1
2015-06-01,6,9,6,4,晴,西,1,1
2015-06-01,6,10,1,1,晴,西,1,1
2015-06-01,6,10,2,5,晴,西,1,1
2015-06-01,6,10,3,6,晴,西,1,1
2015-06-01,6,10,4,4,晴,西,1,1
2015-06-01,6,10,5,2,晴,西,1,1
2015-06-01,6,10,6,3,晴,西,1,1
2015-06-01,6,11,1,1,晴,北,2,2
2015-06-01,6,11,2,3,晴,北,2,2
2015-06-01,6,11,3,2,晴,北,2,2
2015-06-01,6,11,4,5,晴,北,2,2
2015-06-01,6,11,5,4,晴,北,2,2
2015-06-01,6,11,6,6,晴,北,2,2
2015-06-01,6,12,1,3,晴,北,1,1
2015-06-01,6,12,2,1,晴,北,1,1
2015-06-01,6,12,3,4,晴,北,1,1
2015-06-01,6,12,4,2,晴,北,1,1
2015-06-01,6,12,5,6,晴,北,1,1
